transaction_id,amount,merchant_id,is_international,transaction_date,is_fraud,day_of_week,is_weekend,high_amount_flag,transaction_type,customer_category,merchant_category,card_type,,,
606,4840,84,0,17-03-2025,0,Monday,0,1,Online,VIP,Fashion,Credit,,,
607,1536,68,0,18-03-2025,1,Tuesday,0,1,Online,Regular,Fashion,Prepaid,,,
608,1650,66,1,19-03-2025,0,Wednesday,0,1,POS,Regular,Electronics,Credit,,,
609,932,99,0,20-03-2025,0,Thursday,0,0,ATM,VIP,Electronics,Prepaid,,,
610,1910,14,1,21-03-2025,0,Friday,0,1,ATM,VIP,Grocery,Prepaid,,,
611,4318,7,1,22-03-2025,0,Saturday,1,1,POS,Regular,Grocery,Prepaid,,,
612,1198,88,0,23-03-2025,0,Sunday,1,1,Online,New,Grocery,Debit,,,
613,2981,93,1,24-03-2025,1,Monday,0,1,Online,VIP,Electronics,Debit,,,
614,613,19,0,25-03-2025,1,Tuesday,0,0,POS,New,Fashion,Credit,,,
615,2036,18,1,26-03-2025,0,Wednesday,0,1,POS,VIP,Fashion,Prepaid,,,
616,1791,26,1,27-03-2025,0,Thursday,0,1,POS,VIP,Electronics,Debit,,,
617,1066,99,1,28-03-2025,1,Friday,0,1,ATM,Regular,Grocery,Debit,,,
618,2198,96,0,29-03-2025,0,Saturday,1,1,ATM,VIP,Travel,Prepaid,,,
619,1411,37,0,30-03-2025,1,Sunday,1,1,POS,Regular,Travel,Prepaid,,,
620,3105,22,1,31-03-2025,0,Monday,0,1,ATM,VIP,Fashion,Debit,,,
621,3658,36,0,01-03-2025,0,Saturday,1,1,POS,New,Grocery,Credit,,,
622,3386,86,0,02-03-2025,0,Sunday,1,1,Online,Regular,Travel,Credit,,,
623,4441,85,0,03-03-2025,0,Monday,0,1,Online,VIP,Fashion,Debit,,,
624,601,49,1,04-03-2025,0,Tuesday,0,0,ATM,VIP,Electronics,Credit,,,
625,1896,2,1,05-03-2025,0,Wednesday,0,1,Online,Regular,Travel,Debit,,,
626,1446,29,1,06-03-2025,1,Thursday,0,1,ATM,VIP,Fashion,Prepaid,,,
627,1703,56,0,07-03-2025,1,Friday,0,1,Online,Regular,Travel,Prepaid,,,
628,4541,63,1,08-03-2025,0,Saturday,1,1,ATM,New,Grocery,Credit,,,
629,3196,92,0,09-03-2025,1,Sunday,1,1,Online,New,Electronics,Credit,,,
630,3677,27,1,10-03-2025,1,Monday,0,1,POS,New,Travel,Prepaid,,,
631,4824,38,1,11-03-2025,0,Tuesday,0,1,POS,VIP,Travel,Credit,,,
632,2082,4,0,12-03-2025,1,Wednesday,0,1,Online,New,Grocery,Credit,,,
633,2577,79,0,13-03-2025,1,Thursday,0,1,POS,New,Fashion,Prepaid,,,
634,1445,71,1,14-03-2025,1,Friday,0,1,ATM,VIP,Fashion,Credit,,,
635,2781,82,0,15-03-2025,0,Saturday,1,1,ATM,VIP,Fashion,Credit,,,
636,4650,56,1,16-03-2025,1,Sunday,1,1,ATM,Regular,Grocery,Prepaid,,,
637,385,100,1,17-03-2025,1,Monday,0,0,ATM,VIP,Fashion,Debit,,,
638,2670,55,0,18-03-2025,0,Tuesday,0,1,Online,Regular,Fashion,Credit,,,
639,3860,54,0,19-03-2025,0,Wednesday,0,1,ATM,New,Fashion,Prepaid,,,
640,4762,20,1,20-03-2025,0,Thursday,0,1,Online,VIP,Grocery,Debit,,,
641,1138,89,0,21-03-2025,0,Friday,0,1,ATM,New,Fashion,Debit,,,
642,4102,100,1,22-03-2025,0,Saturday,1,1,Online,VIP,Fashion,Prepaid,,,
643,2535,16,0,23-03-2025,1,Sunday,1,1,Online,Regular,Travel,Prepaid,,,
644,2048,74,1,24-03-2025,0,Monday,0,1,ATM,New,Fashion,Prepaid,,,
645,1101,74,0,25-03-2025,1,Tuesday,0,1,ATM,Regular,Travel,Credit,,,
646,3093,19,1,26-03-2025,1,Wednesday,0,1,Online,Regular,Electronics,Debit,,,
647,4804,91,0,27-03-2025,0,Thursday,0,1,POS,VIP,Electronics,Credit,,,
648,2412,64,0,28-03-2025,1,Friday,0,1,Online,VIP,Grocery,Debit,,,
649,4708,61,1,29-03-2025,0,Saturday,1,1,POS,Regular,Travel,Credit,,,
650,587,75,0,30-03-2025,1,Sunday,1,0,POS,New,Travel,Debit,,,
651,2102,74,1,31-03-2025,0,Monday,0,1,ATM,VIP,Travel,Prepaid,,,
652,3658,20,0,01-03-2025,0,Saturday,1,1,POS,VIP,Travel,Credit,,,
653,842,18,0,02-03-2025,1,Sunday,1,0,POS,Regular,Grocery,Prepaid,,,
654,2689,20,0,03-03-2025,0,Monday,0,1,Online,Regular,Grocery,Debit,,,
655,4387,92,0,04-03-2025,0,Tuesday,0,1,ATM,Regular,Grocery,Credit,,,
656,560,15,0,05-03-2025,1,Wednesday,0,0,POS,VIP,Electronics,Credit,,,
657,1822,71,1,06-03-2025,0,Thursday,0,1,Online,New,Electronics,Debit,,,
658,932,3,0,07-03-2025,0,Friday,0,0,Online,Regular,Fashion,Credit,,,
659,1524,100,0,08-03-2025,0,Saturday,1,1,ATM,Regular,Travel,Prepaid,,,
660,113,26,1,09-03-2025,1,Sunday,1,0,ATM,Regular,Travel,Prepaid,,,
661,4911,16,1,10-03-2025,0,Monday,0,1,ATM,New,Electronics,Prepaid,,,
662,4570,73,0,11-03-2025,1,Tuesday,0,1,POS,VIP,Electronics,Credit,,,
663,3686,32,0,12-03-2025,0,Wednesday,0,1,ATM,Regular,Electronics,Prepaid,,,
664,483,84,1,13-03-2025,0,Thursday,0,0,POS,New,Grocery,Debit,,,
665,675,55,0,14-03-2025,1,Friday,0,0,ATM,Regular,Electronics,Debit,,,
666,473,40,0,15-03-2025,0,Saturday,1,0,POS,Regular,Grocery,Debit,,,
667,2109,48,1,16-03-2025,0,Sunday,1,1,POS,New,Travel,Prepaid,,,
668,2934,5,1,17-03-2025,0,Monday,0,1,POS,VIP,Grocery,Debit,,,
669,3489,31,0,18-03-2025,0,Tuesday,0,1,ATM,New,Electronics,Credit,,,
670,2763,79,1,19-03-2025,1,Wednesday,0,1,ATM,VIP,Travel,Credit,,,
671,1803,3,0,20-03-2025,0,Thursday,0,1,Online,Regular,Travel,Debit,,,
672,673,81,1,21-03-2025,0,Friday,0,0,POS,Regular,Travel,Debit,,,
673,2840,90,1,22-03-2025,0,Saturday,1,1,POS,New,Electronics,Debit,,,
674,1614,49,0,23-03-2025,1,Sunday,1,1,ATM,VIP,Grocery,Credit,,,
675,2972,52,1,24-03-2025,0,Monday,0,1,Online,Regular,Travel,Credit,,,
676,412,97,0,25-03-2025,0,Tuesday,0,0,Online,Regular,Grocery,Prepaid,,,
677,2056,73,1,26-03-2025,1,Wednesday,0,1,ATM,VIP,Travel,Debit,,,
678,2456,35,1,27-03-2025,0,Thursday,0,1,ATM,New,Grocery,Debit,,,
679,2073,80,1,28-03-2025,0,Friday,0,1,ATM,New,Grocery,Credit,,,
680,2593,71,1,29-03-2025,1,Saturday,1,1,Online,New,Grocery,Credit,,,
681,4242,45,1,30-03-2025,0,Sunday,1,1,ATM,New,Grocery,Debit,,,
682,4655,88,0,31-03-2025,1,Monday,0,1,POS,VIP,Electronics,Prepaid,,,
683,3110,73,0,01-03-2025,1,Saturday,1,1,ATM,Regular,Fashion,Credit,,,
684,3371,79,0,02-03-2025,1,Sunday,1,1,Online,New,Electronics,Credit,,,
685,203,73,1,03-03-2025,0,Monday,0,0,Online,New,Grocery,Credit,,,
686,2840,30,0,04-03-2025,0,Tuesday,0,1,ATM,Regular,Travel,Debit,,,
687,2506,13,0,05-03-2025,0,Wednesday,0,1,Online,New,Electronics,Debit,,,
688,231,28,0,06-03-2025,1,Thursday,0,0,Online,Regular,Electronics,Credit,,,
689,4079,60,1,07-03-2025,0,Friday,0,1,POS,Regular,Fashion,Debit,,,
690,19,35,0,08-03-2025,0,Saturday,1,0,Online,Regular,Grocery,Debit,,,
691,1475,74,1,09-03-2025,1,Sunday,1,1,POS,Regular,Electronics,Prepaid,,,
692,3880,35,1,10-03-2025,1,Monday,0,1,POS,VIP,Electronics,Credit,,,
693,4021,31,0,11-03-2025,1,Tuesday,0,1,Online,New,Grocery,Credit,,,
694,4091,22,0,12-03-2025,0,Wednesday,0,1,POS,New,Travel,Credit,,,
695,277,35,1,13-03-2025,0,Thursday,0,0,POS,Regular,Travel,Debit,,,
696,2532,16,1,14-03-2025,0,Friday,0,1,Online,New,Fashion,Debit,,,
697,1378,90,0,15-03-2025,0,Saturday,1,1,POS,New,Fashion,Credit,,,
698,4272,100,0,16-03-2025,0,Sunday,1,1,POS,New,Electronics,Credit,,,
699,2919,90,0,17-03-2025,0,Monday,0,1,ATM,VIP,Grocery,Credit,,,
700,855,3,0,18-03-2025,0,Tuesday,0,0,Online,Regular,Electronics,Debit,,,
701,2799,31,1,19-03-2025,0,Wednesday,0,1,POS,Regular,Grocery,Prepaid,,,
702,58,54,0,20-03-2025,0,Thursday,0,0,POS,New,Electronics,Prepaid,,,
703,2914,61,0,21-03-2025,0,Friday,0,1,POS,Regular,Fashion,Prepaid,,,
704,1817,83,0,22-03-2025,0,Saturday,1,1,ATM,Regular,Electronics,Prepaid,,,
705,704,62,0,23-03-2025,0,Sunday,1,0,Online,Regular,Electronics,Credit,,,
706,3425,27,0,24-03-2025,1,Monday,0,1,Online,Regular,Fashion,Credit,,,
707,2492,22,1,25-03-2025,1,Tuesday,0,1,Online,Regular,Travel,Credit,,,
708,4984,81,1,26-03-2025,0,Wednesday,0,1,POS,New,Fashion,Credit,,,
709,578,28,0,27-03-2025,0,Thursday,0,0,Online,New,Electronics,Prepaid,,,
710,1978,15,1,28-03-2025,0,Friday,0,1,POS,New,Electronics,Debit,,,
711,1529,17,1,29-03-2025,1,Saturday,1,1,ATM,Regular,Fashion,Credit,,,
712,987,69,0,30-03-2025,0,Sunday,1,0,ATM,New,Fashion,Credit,,,
713,4125,16,0,31-03-2025,0,Monday,0,1,ATM,New,Electronics,Debit,,,
714,4383,25,1,01-03-2025,0,Saturday,1,1,Online,Regular,Electronics,Prepaid,,,
715,3918,61,1,02-03-2025,1,Sunday,1,1,ATM,VIP,Grocery,Prepaid,,,
716,4515,27,0,03-03-2025,1,Monday,0,1,POS,New,Electronics,Credit,,,
717,1357,91,0,04-03-2025,0,Tuesday,0,1,POS,Regular,Fashion,Prepaid,,,
718,1424,10,0,05-03-2025,0,Wednesday,0,1,ATM,New,Travel,Credit,,,
719,3799,76,0,06-03-2025,0,Thursday,0,1,ATM,VIP,Grocery,Prepaid,,,
720,107,75,0,07-03-2025,1,Friday,0,0,ATM,Regular,Grocery,Credit,,,
721,1171,14,1,08-03-2025,1,Saturday,1,1,POS,VIP,Fashion,Prepaid,,,
722,4729,95,1,09-03-2025,1,Sunday,1,1,Online,Regular,Electronics,Prepaid,,,
723,655,33,0,10-03-2025,0,Monday,0,0,Online,VIP,Fashion,Prepaid,,,
724,4886,54,1,11-03-2025,1,Tuesday,0,1,POS,VIP,Travel,Prepaid,,,
725,3307,13,0,12-03-2025,1,Wednesday,0,1,ATM,VIP,Grocery,Credit,,,
726,637,38,0,13-03-2025,0,Thursday,0,0,Online,New,Fashion,Debit,,,
727,1901,48,0,14-03-2025,0,Friday,0,1,Online,New,Grocery,Credit,,,
728,209,50,1,15-03-2025,1,Saturday,1,0,Online,New,Travel,Credit,,,
729,1188,15,1,16-03-2025,1,Sunday,1,1,Online,VIP,Electronics,Debit,,,
730,3545,44,0,17-03-2025,1,Monday,0,1,ATM,Regular,Fashion,Credit,,,
731,1354,74,0,18-03-2025,1,Tuesday,0,1,POS,Regular,Grocery,Credit,,,
732,3522,43,1,19-03-2025,0,Wednesday,0,1,POS,New,Travel,Debit,,,
733,3395,56,1,20-03-2025,1,Thursday,0,1,Online,VIP,Electronics,Debit,,,
734,3009,62,0,21-03-2025,1,Friday,0,1,Online,Regular,Grocery,Debit,,,
735,1384,51,0,22-03-2025,1,Saturday,1,1,Online,Regular,Electronics,Credit,,,
736,4711,20,1,23-03-2025,0,Sunday,1,1,Online,Regular,Electronics,Credit,,,
737,1424,42,1,24-03-2025,1,Monday,0,1,Online,Regular,Fashion,Prepaid,,,
738,557,36,1,25-03-2025,0,Tuesday,0,0,Online,New,Fashion,Credit,,,
739,1615,93,0,26-03-2025,1,Wednesday,0,1,POS,VIP,Grocery,Debit,,,
740,410,63,0,27-03-2025,0,Thursday,0,0,POS,Regular,Fashion,Prepaid,,,
741,3421,99,1,28-03-2025,1,Friday,0,1,Online,VIP,Grocery,Debit,,,
742,2845,2,0,29-03-2025,1,Saturday,1,1,ATM,Regular,Fashion,Debit,,,
743,4664,56,1,30-03-2025,0,Sunday,1,1,POS,VIP,Grocery,Prepaid,,,
744,3534,34,0,31-03-2025,0,Monday,0,1,Online,Regular,Grocery,Prepaid,,,
745,4867,86,0,01-03-2025,0,Saturday,1,1,POS,VIP,Travel,Debit,,,
746,4501,65,1,02-03-2025,0,Sunday,1,1,POS,VIP,Electronics,Debit,,,
747,1658,11,1,03-03-2025,1,Monday,0,1,ATM,New,Travel,Prepaid,,,
748,3913,44,1,04-03-2025,1,Tuesday,0,1,ATM,VIP,Fashion,Credit,,,
749,461,91,1,05-03-2025,0,Wednesday,0,0,ATM,New,Travel,Debit,,,
750,4080,38,0,06-03-2025,1,Thursday,0,1,ATM,New,Fashion,Prepaid,,,
751,4317,86,0,07-03-2025,1,Friday,0,1,Online,Regular,Electronics,Debit,,,
752,2904,28,0,08-03-2025,1,Saturday,1,1,Online,VIP,Electronics,Debit,,,
753,3752,28,1,09-03-2025,0,Sunday,1,1,ATM,Regular,Fashion,Credit,,,
754,2337,78,0,10-03-2025,0,Monday,0,1,POS,VIP,Grocery,Debit,,,
755,3930,23,1,11-03-2025,1,Tuesday,0,1,Online,Regular,Grocery,Credit,,,
756,4935,45,1,12-03-2025,1,Wednesday,0,1,Online,New,Fashion,Credit,,,
757,110,3,0,13-03-2025,1,Thursday,0,0,Online,New,Fashion,Prepaid,,,
758,4087,13,0,14-03-2025,0,Friday,0,1,ATM,New,Grocery,Prepaid,,,
759,1508,8,0,15-03-2025,0,Saturday,1,1,POS,VIP,Grocery,Prepaid,,,
760,282,34,1,16-03-2025,0,Sunday,1,0,ATM,New,Electronics,Credit,,,
761,1746,28,1,17-03-2025,0,Monday,0,1,Online,New,Travel,Debit,,,
762,2055,40,0,18-03-2025,1,Tuesday,0,1,POS,VIP,Travel,Credit,,,
763,2177,37,0,19-03-2025,1,Wednesday,0,1,ATM,New,Grocery,Credit,,,
764,229,40,0,20-03-2025,1,Thursday,0,0,ATM,VIP,Travel,Prepaid,,,
765,4835,3,1,21-03-2025,1,Friday,0,1,POS,New,Travel,Prepaid,,,
766,62,79,1,22-03-2025,1,Saturday,1,0,POS,New,Fashion,Debit,,,
767,981,28,0,23-03-2025,1,Sunday,1,0,ATM,New,Travel,Prepaid,,,
768,120,35,0,24-03-2025,1,Monday,0,0,Online,Regular,Fashion,Credit,,,
769,1747,3,0,25-03-2025,0,Tuesday,0,1,POS,New,Travel,Prepaid,,,
770,1054,76,0,26-03-2025,1,Wednesday,0,1,ATM,VIP,Electronics,Debit,,,
771,557,74,0,27-03-2025,1,Thursday,0,0,ATM,Regular,Fashion,Credit,,,
772,4098,81,0,28-03-2025,1,Friday,0,1,POS,New,Travel,Debit,,,
773,1282,67,1,29-03-2025,1,Saturday,1,1,POS,VIP,Electronics,Debit,,,
774,3403,77,0,30-03-2025,0,Sunday,1,1,Online,New,Travel,Prepaid,,,
775,4577,83,1,31-03-2025,1,Monday,0,1,Online,VIP,Grocery,Credit,,,
776,1716,85,1,01-03-2025,0,Saturday,1,1,Online,VIP,Fashion,Prepaid,,,
777,2323,27,0,02-03-2025,1,Sunday,1,1,Online,New,Grocery,Credit,,,
778,471,9,1,03-03-2025,1,Monday,0,0,POS,Regular,Electronics,Debit,,,
779,2778,34,0,04-03-2025,1,Tuesday,0,1,Online,VIP,Travel,Credit,,,
780,4886,46,1,05-03-2025,1,Wednesday,0,1,POS,VIP,Grocery,Prepaid,,,
781,252,16,1,06-03-2025,0,Thursday,0,0,ATM,New,Grocery,Prepaid,,,
782,3676,39,0,07-03-2025,1,Friday,0,1,Online,New,Electronics,Prepaid,,,
783,4453,96,0,08-03-2025,1,Saturday,1,1,ATM,New,Grocery,Credit,,,
784,98,20,1,09-03-2025,0,Sunday,1,0,POS,New,Travel,Prepaid,,,
785,2084,31,1,10-03-2025,0,Monday,0,1,Online,VIP,Fashion,Credit,,,
786,4975,72,1,11-03-2025,0,Tuesday,0,1,ATM,VIP,Grocery,Debit,,,
787,3788,67,1,12-03-2025,1,Wednesday,0,1,POS,New,Grocery,Debit,,,
788,728,93,1,13-03-2025,0,Thursday,0,0,POS,VIP,Electronics,Prepaid,,,
789,4729,26,0,14-03-2025,1,Friday,0,1,ATM,Regular,Travel,Credit,,,
790,567,93,0,15-03-2025,1,Saturday,1,0,Online,Regular,Travel,Debit,,,
791,3136,48,0,16-03-2025,1,Sunday,1,1,POS,New,Electronics,Prepaid,,,
792,4638,50,0,17-03-2025,1,Monday,0,1,ATM,Regular,Grocery,Prepaid,,,
793,969,17,1,18-03-2025,1,Tuesday,0,0,Online,VIP,Travel,Credit,,,
794,2618,33,0,19-03-2025,1,Wednesday,0,1,Online,VIP,Grocery,Credit,,,
795,381,30,1,20-03-2025,1,Thursday,0,0,POS,VIP,Grocery,Credit,,,
796,2059,6,1,21-03-2025,1,Friday,0,1,Online,Regular,Electronics,Prepaid,,,
797,1856,93,0,22-03-2025,0,Saturday,1,1,Online,VIP,Fashion,Prepaid,,,
798,226,33,0,23-03-2025,1,Sunday,1,0,POS,Regular,Electronics,Prepaid,,,
799,1866,1,1,24-03-2025,0,Monday,0,1,POS,VIP,Fashion,Debit,,,
800,4621,55,0,25-03-2025,1,Tuesday,0,1,ATM,VIP,Fashion,Prepaid,,,
801,1835,32,1,26-03-2025,0,Wednesday,0,1,ATM,Regular,Electronics,Debit,,,
802,2855,15,1,27-03-2025,1,Thursday,0,1,POS,VIP,Travel,Credit,,,
803,2561,96,0,28-03-2025,0,Friday,0,1,POS,New,Grocery,Prepaid,,,
804,2292,43,1,29-03-2025,1,Saturday,1,1,Online,New,Travel,Debit,,,
805,992,93,0,30-03-2025,0,Sunday,1,0,Online,New,Travel,Credit,,,
806,297,63,1,31-03-2025,0,Monday,0,0,ATM,VIP,Travel,Debit,,,
807,4653,27,1,01-03-2025,0,Saturday,1,1,ATM,New,Electronics,Credit,,,
808,947,75,1,02-03-2025,0,Sunday,1,0,Online,VIP,Grocery,Credit,,,
809,3366,86,1,03-03-2025,0,Monday,0,1,Online,Regular,Grocery,Debit,,,
810,131,77,0,04-03-2025,1,Tuesday,0,0,POS,New,Grocery,Debit,,,
811,3884,50,1,05-03-2025,0,Wednesday,0,1,Online,New,Travel,Credit,,,
812,650,61,1,06-03-2025,1,Thursday,0,0,POS,New,Travel,Prepaid,,,
813,684,78,1,07-03-2025,1,Friday,0,0,Online,Regular,Grocery,Debit,,,
814,976,24,0,08-03-2025,1,Saturday,1,0,ATM,New,Fashion,Debit,,,
815,2677,64,1,09-03-2025,0,Sunday,1,1,Online,New,Fashion,Credit,,,
816,1079,36,1,10-03-2025,1,Monday,0,1,Online,Regular,Grocery,Credit,,,
817,1575,76,1,11-03-2025,1,Tuesday,0,1,ATM,VIP,Fashion,Credit,,,
818,262,66,0,12-03-2025,1,Wednesday,0,0,ATM,Regular,Fashion,Debit,,,
819,3547,17,1,13-03-2025,1,Thursday,0,1,ATM,Regular,Fashion,Debit,,,
820,173,96,1,14-03-2025,0,Friday,0,0,Online,Regular,Fashion,Debit,,,
821,1166,75,0,15-03-2025,0,Saturday,1,1,POS,Regular,Fashion,Credit,,,
822,2535,45,0,16-03-2025,1,Sunday,1,1,Online,Regular,Travel,Prepaid,,,
823,4674,85,1,17-03-2025,1,Monday,0,1,POS,VIP,Travel,Prepaid,,,
824,3320,30,1,18-03-2025,0,Tuesday,0,1,Online,New,Travel,Credit,,,
825,4185,34,1,19-03-2025,1,Wednesday,0,1,POS,New,Travel,Debit,,,
826,545,77,1,20-03-2025,1,Thursday,0,0,Online,New,Electronics,Debit,,,
827,4320,46,0,21-03-2025,1,Friday,0,1,POS,VIP,Grocery,Prepaid,,,
828,3450,20,0,22-03-2025,0,Saturday,1,1,POS,New,Travel,Prepaid,,,
829,1752,72,1,23-03-2025,0,Sunday,1,1,ATM,Regular,Electronics,Debit,,,
830,1543,55,0,24-03-2025,1,Monday,0,1,POS,VIP,Fashion,Prepaid,,,
831,194,70,1,25-03-2025,0,Tuesday,0,0,POS,New,Fashion,Credit,,,
832,4287,72,0,26-03-2025,0,Wednesday,0,1,POS,VIP,Electronics,Prepaid,,,
833,3092,12,1,27-03-2025,1,Thursday,0,1,ATM,New,Travel,Prepaid,,,
834,2632,32,1,28-03-2025,1,Friday,0,1,Online,Regular,Fashion,Debit,,,
835,3210,24,1,29-03-2025,0,Saturday,1,1,ATM,Regular,Travel,Prepaid,,,
836,648,37,0,30-03-2025,0,Sunday,1,0,POS,Regular,Fashion,Prepaid,,,
837,1259,40,1,31-03-2025,1,Monday,0,1,Online,New,Travel,Credit,,,
838,944,14,0,01-03-2025,1,Saturday,1,0,Online,Regular,Electronics,Prepaid,,,
839,3978,93,1,02-03-2025,0,Sunday,1,1,POS,Regular,Electronics,Debit,,,
840,521,1,0,03-03-2025,1,Monday,0,0,Online,VIP,Grocery,Credit,,,
841,2017,73,1,04-03-2025,1,Tuesday,0,1,POS,VIP,Travel,Prepaid,,,
842,2305,67,0,05-03-2025,0,Wednesday,0,1,ATM,New,Fashion,Prepaid,,,
843,1853,2,0,06-03-2025,0,Thursday,0,1,Online,VIP,Electronics,Debit,,,
844,4134,89,1,07-03-2025,0,Friday,0,1,ATM,VIP,Travel,Credit,,,
845,1400,89,1,08-03-2025,0,Saturday,1,1,Online,VIP,Fashion,Credit,,,
846,1026,24,1,09-03-2025,1,Sunday,1,1,ATM,Regular,Travel,Prepaid,,,
847,3441,72,1,10-03-2025,1,Monday,0,1,Online,Regular,Grocery,Debit,,,
848,3402,11,1,11-03-2025,0,Tuesday,0,1,Online,Regular,Fashion,Debit,,,
849,1123,43,0,12-03-2025,0,Wednesday,0,1,Online,Regular,Fashion,Prepaid,,,
850,2374,94,1,13-03-2025,0,Thursday,0,1,Online,New,Grocery,Credit,,,
851,3394,52,1,14-03-2025,1,Friday,0,1,ATM,VIP,Travel,Credit,,,
852,1422,42,1,15-03-2025,1,Saturday,1,1,Online,VIP,Grocery,Debit,,,
853,2235,21,1,16-03-2025,0,Sunday,1,1,ATM,Regular,Electronics,Credit,,,
854,3890,11,0,17-03-2025,0,Monday,0,1,ATM,New,Electronics,Credit,,,
855,1723,39,1,18-03-2025,1,Tuesday,0,1,ATM,VIP,Fashion,Debit,,,
856,265,12,1,19-03-2025,0,Wednesday,0,0,ATM,New,Grocery,Credit,,,
857,39,29,0,20-03-2025,1,Thursday,0,0,ATM,New,Fashion,Prepaid,,,
858,3367,50,0,21-03-2025,1,Friday,0,1,POS,Regular,Fashion,Prepaid,,,
859,1522,67,0,22-03-2025,1,Saturday,1,1,Online,Regular,Electronics,Prepaid,,,
860,2027,56,1,23-03-2025,1,Sunday,1,1,POS,Regular,Grocery,Prepaid,,,
861,1708,16,0,24-03-2025,0,Monday,0,1,POS,VIP,Fashion,Credit,,,
862,1785,43,1,25-03-2025,0,Tuesday,0,1,ATM,New,Fashion,Credit,,,
863,766,97,0,26-03-2025,1,Wednesday,0,0,Online,VIP,Electronics,Prepaid,,,
864,2934,52,0,27-03-2025,1,Thursday,0,1,POS,New,Electronics,Debit,,,
865,4569,14,0,28-03-2025,1,Friday,0,1,Online,Regular,Travel,Prepaid,,,
866,394,5,0,29-03-2025,0,Saturday,1,0,ATM,Regular,Travel,Credit,,,
867,1719,56,1,30-03-2025,0,Sunday,1,1,POS,VIP,Grocery,Credit,,,
868,3810,62,0,31-03-2025,0,Monday,0,1,ATM,Regular,Travel,Debit,,,
869,3441,56,0,01-03-2025,0,Saturday,1,1,ATM,New,Electronics,Prepaid,,,
870,731,6,1,02-03-2025,1,Sunday,1,0,ATM,New,Grocery,Prepaid,,,
871,2302,23,0,03-03-2025,1,Monday,0,1,POS,New,Grocery,Debit,,,
872,2245,90,1,04-03-2025,1,Tuesday,0,1,POS,Regular,Fashion,Credit,,,
873,136,32,0,05-03-2025,1,Wednesday,0,0,POS,Regular,Travel,Credit,,,
874,4925,65,1,06-03-2025,0,Thursday,0,1,ATM,New,Electronics,Debit,,,
875,149,90,0,07-03-2025,1,Friday,0,0,Online,Regular,Grocery,Credit,,,
876,1731,79,0,08-03-2025,1,Saturday,1,1,ATM,New,Travel,Prepaid,,,
877,161,12,1,09-03-2025,1,Sunday,1,0,Online,Regular,Fashion,Prepaid,,,
878,1628,51,0,10-03-2025,0,Monday,0,1,POS,New,Travel,Credit,,,
879,4547,71,1,11-03-2025,1,Tuesday,0,1,Online,VIP,Travel,Prepaid,,,
880,3367,3,0,12-03-2025,0,Wednesday,0,1,ATM,Regular,Travel,Prepaid,,,
881,3546,65,0,13-03-2025,1,Thursday,0,1,Online,Regular,Electronics,Prepaid,,,
882,953,70,1,14-03-2025,0,Friday,0,0,POS,VIP,Fashion,Prepaid,,,
883,493,60,0,15-03-2025,1,Saturday,1,0,Online,New,Grocery,Prepaid,,,
884,1259,39,1,16-03-2025,0,Sunday,1,1,POS,New,Fashion,Debit,,,
885,675,30,0,17-03-2025,1,Monday,0,0,ATM,VIP,Grocery,Debit,,,
886,1352,15,1,18-03-2025,1,Tuesday,0,1,ATM,New,Grocery,Prepaid,,,
887,2578,59,0,19-03-2025,1,Wednesday,0,1,POS,Regular,Electronics,Prepaid,,,
888,4282,93,0,20-03-2025,1,Thursday,0,1,POS,New,Grocery,Credit,,,
889,2701,37,1,21-03-2025,0,Friday,0,1,POS,VIP,Fashion,Debit,,,
890,2513,87,0,22-03-2025,0,Saturday,1,1,Online,Regular,Travel,Debit,,,
891,3386,9,0,23-03-2025,0,Sunday,1,1,Online,VIP,Fashion,Credit,,,
892,1334,62,0,24-03-2025,1,Monday,0,1,Online,VIP,Fashion,Prepaid,,,
893,2683,21,1,25-03-2025,1,Tuesday,0,1,ATM,VIP,Grocery,Debit,,,
894,708,60,0,26-03-2025,1,Wednesday,0,0,POS,VIP,Fashion,Debit,,,
895,511,65,0,27-03-2025,1,Thursday,0,0,ATM,New,Travel,Credit,,,
896,1046,61,1,28-03-2025,1,Friday,0,1,POS,New,Fashion,Credit,,,
897,1732,83,0,29-03-2025,0,Saturday,1,1,ATM,Regular,Fashion,Credit,,,
898,1713,65,0,30-03-2025,1,Sunday,1,1,Online,VIP,Travel,Prepaid,,,
899,868,68,1,31-03-2025,0,Monday,0,0,Online,VIP,Travel,Credit,,,
900,2950,93,0,01-03-2025,1,Saturday,1,1,POS,Regular,Fashion,Prepaid,,,
901,3961,86,1,02-03-2025,0,Sunday,1,1,POS,Regular,Electronics,Prepaid,,,
902,3999,6,0,03-03-2025,1,Monday,0,1,POS,Regular,Electronics,Credit,,,
903,3535,24,0,04-03-2025,0,Tuesday,0,1,POS,New,Fashion,Credit,,,
904,3095,9,0,05-03-2025,0,Wednesday,0,1,POS,Regular,Grocery,Prepaid,,,
905,4375,20,0,06-03-2025,0,Thursday,0,1,Online,VIP,Electronics,Debit,,,
906,3798,95,1,07-03-2025,0,Friday,0,1,POS,Regular,Travel,Prepaid,,,
907,3898,83,0,08-03-2025,1,Saturday,1,1,ATM,VIP,Grocery,Debit,,,
908,3065,38,1,09-03-2025,0,Sunday,1,1,Online,New,Electronics,Debit,,,
