amount,merchant_id,is_international,day_of_week,is_weekend,high_amount_flag,transaction_type,customer_category,merchant_category,card_type
149,90,0,Friday,0,0,Online,Regular,Grocery,Credit
1731,79,0,Saturday,1,1,ATM,New,Travel,Prepaid
161,12,1,Sunday,1,0,Online,Regular,Fashion,Prepaid
1628,51,0,Monday,0,1,POS,New,Travel,Credit
4547,71,1,Tuesday,0,1,Online,VIP,Travel,Prepaid
3367,3,0,Wednesday,0,1,ATM,Regular,Travel,Prepaid
3546,65,0,Thursday,0,1,Online,Regular,Electronics,Prepaid
953,70,1,Friday,0,0,POS,VIP,Fashion,Prepaid
493,60,0,Saturday,1,0,Online,New,Grocery,Prepaid
1259,39,1,Sunday,1,1,POS,New,Fashion,Debit
675,30,0,Monday,0,0,ATM,VIP,Grocery,Debit
1352,15,1,Tuesday,0,1,ATM,New,Grocery,Prepaid
2578,59,0,Wednesday,0,1,POS,Regular,Electronics,Prepaid
4282,93,0,Thursday,0,1,POS,New,Grocery,Credit
2701,37,1,Friday,0,1,POS,VIP,Fashion,Debit
2513,87,0,Saturday,1,1,Online,Regular,Travel,Debit
3386,9,0,Sunday,1,1,Online,VIP,Fashion,Credit
1334,62,0,Monday,0,1,Online,VIP,Fashion,Prepaid
2683,21,1,Tuesday,0,1,ATM,VIP,Grocery,Debit
708,60,0,Wednesday,0,0,POS,VIP,Fashion,Debit
511,65,0,Thursday,0,0,ATM,New,Travel,Credit
1046,61,1,Friday,0,1,POS,New,Fashion,Credit
1732,83,0,Saturday,1,1,ATM,Regular,Fashion,Credit
1713,65,0,Sunday,1,1,Online,VIP,Travel,Prepaid
868,68,1,Monday,0,0,Online,VIP,Travel,Credit
2950,93,0,Saturday,1,1,POS,Regular,Fashion,Prepaid
3961,86,1,Sunday,1,1,POS,Regular,Electronics,Prepaid
3999,6,0,Monday,0,1,POS,Regular,Electronics,Credit
3535,24,0,Tuesday,0,1,POS,New,Fashion,Credit
3095,9,0,Wednesday,0,1,POS,Regular,Grocery,Prepaid
4375,20,0,Thursday,0,1,Online,VIP,Electronics,Debit
3798,95,1,Friday,0,1,POS,Regular,Travel,Prepaid
3898,83,0,Saturday,1,1,ATM,VIP,Grocery,Debit
3065,38,1,Sunday,1,1,Online,New,Electronics,Debit
1243,18,1,Monday,0,1,ATM,VIP,Electronics,Prepaid
3534,69,1,Tuesday,0,1,Online,VIP,Grocery,Prepaid
976,51,1,Wednesday,0,0,ATM,New,Fashion,Credit
677,37,0,Thursday,0,0,ATM,New,Fashion,Debit
2113,12,0,Friday,0,1,Online,VIP,Grocery,Prepaid
3578,24,0,Saturday,1,1,ATM,VIP,Electronics,Debit
2449,70,1,Sunday,1,1,POS,New,Electronics,Debit
1800,86,0,Monday,0,1,POS,VIP,Electronics,Prepaid
1172,2,1,Tuesday,0,1,Online,New,Fashion,Debit
3824,28,1,Wednesday,0,1,ATM,Regular,Grocery,Debit
990,65,1,Thursday,0,0,ATM,VIP,Grocery,Prepaid
1632,84,0,Friday,0,1,ATM,New,Travel,Credit
3507,13,0,Saturday,1,1,POS,VIP,Electronics,Credit
605,44,1,Sunday,1,0,ATM,New,Fashion,Debit
1300,13,0,Monday,0,1,Online,VIP,Grocery,Credit
2458,33,0,Tuesday,0,1,Online,New,Electronics,Credit
3852,21,0,Wednesday,0,1,POS,New,Grocery,Debit
930,19,0,Thursday,0,0,Online,New,Grocery,Prepaid
1051,88,1,Friday,0,1,POS,New,Grocery,Debit
2704,82,0,Saturday,1,1,ATM,VIP,Travel,Prepaid
3466,74,1,Sunday,1,1,Online,New,Grocery,Credit
817,2,0,Monday,0,0,POS,Regular,Fashion,Debit
2324,15,0,Saturday,1,1,POS,Regular,Fashion,Prepaid
4994,3,1,Sunday,1,1,POS,New,Fashion,Prepaid
110,98,1,Monday,0,0,Online,Regular,Electronics,Credit
4623,74,0,Tuesday,0,1,POS,Regular,Grocery,Prepaid
644,17,1,Wednesday,0,0,Online,New,Fashion,Debit
4988,53,1,Thursday,0,1,POS,New,Electronics,Credit
1677,18,1,Friday,0,1,ATM,VIP,Travel,Debit
762,10,1,Saturday,1,0,POS,New,Electronics,Credit
3444,91,0,Sunday,1,1,ATM,New,Electronics,Credit
2804,94,0,Monday,0,1,POS,Regular,Travel,Prepaid
1473,42,0,Tuesday,0,1,ATM,Regular,Grocery,Prepaid
4954,37,1,Wednesday,0,1,Online,VIP,Fashion,Debit
1831,79,1,Thursday,0,1,ATM,New,Electronics,Prepaid
4138,39,0,Friday,0,1,Online,New,Travel,Debit
915,15,1,Saturday,1,0,ATM,Regular,Grocery,Debit
1546,61,1,Sunday,1,1,Online,VIP,Travel,Credit
1991,67,0,Monday,0,1,Online,VIP,Fashion,Prepaid
677,7,1,Tuesday,0,0,POS,Regular,Electronics,Debit
3503,24,0,Wednesday,0,1,Online,New,Electronics,Credit
3437,16,1,Thursday,0,1,POS,Regular,Electronics,Credit
967,9,0,Friday,0,0,Online,VIP,Fashion,Prepaid
1455,40,1,Saturday,1,1,POS,New,Travel,Credit
364,70,0,Sunday,1,0,POS,Regular,Grocery,Debit
4194,73,1,Monday,0,1,ATM,Regular,Electronics,Debit
2476,67,1,Tuesday,0,1,POS,New,Electronics,Debit
4588,9,0,Wednesday,0,1,ATM,VIP,Travel,Credit
3190,25,0,Thursday,0,1,POS,New,Fashion,Debit
1797,58,0,Friday,0,1,Online,New,Grocery,Credit
2227,11,1,Saturday,1,1,ATM,VIP,Travel,Credit
4607,80,0,Sunday,1,1,Online,VIP,Grocery,Prepaid
2365,94,1,Monday,0,1,ATM,Regular,Grocery,Prepaid
1064,66,1,Saturday,1,1,ATM,Regular,Fashion,Credit
2468,38,0,Sunday,1,1,Online,New,Fashion,Debit
2981,45,1,Monday,0,1,ATM,New,Electronics,Credit
4754,42,0,Tuesday,0,1,POS,Regular,Fashion,Debit
4913,64,0,Wednesday,0,1,POS,VIP,Travel,Prepaid
4500,72,0,Thursday,0,1,Online,Regular,Electronics,Debit
1353,71,1,Friday,0,1,POS,Regular,Electronics,Debit
391,42,1,Saturday,1,0,Online,Regular,Electronics,Debit
1585,9,0,Sunday,1,1,ATM,Regular,Travel,Debit
2070,59,1,Monday,0,1,Online,Regular,Electronics,Debit
3891,29,0,Tuesday,0,1,ATM,New,Fashion,Debit
2324,52,0,Wednesday,0,1,ATM,Regular,Grocery,Debit
3883,13,0,Thursday,0,1,Online,Regular,Fashion,Debit
4868,95,0,Friday,0,1,ATM,VIP,Fashion,Debit
4015,7,0,Saturday,1,1,ATM,Regular,Travel,Credit
964,69,0,Sunday,1,0,ATM,New,Fashion,Debit
3184,51,0,Monday,0,1,POS,New,Electronics,Debit
377,4,0,Tuesday,0,0,Online,VIP,Electronics,Prepaid
3504,10,0,Wednesday,0,1,ATM,Regular,Electronics,Credit
1420,56,1,Thursday,0,1,ATM,Regular,Travel,Prepaid
2068,56,1,Friday,0,1,Online,New,Travel,Prepaid
3292,65,1,Saturday,1,1,POS,New,Electronics,Prepaid
4020,94,1,Sunday,1,1,ATM,New,Fashion,Prepaid
175,51,1,Monday,0,0,Online,New,Fashion,Debit
1077,94,0,Tuesday,0,1,POS,New,Grocery,Debit
4468,17,0,Wednesday,0,1,POS,New,Fashion,Debit
1161,33,1,Thursday,0,1,ATM,VIP,Travel,Credit
4464,46,0,Friday,0,1,POS,Regular,Travel,Prepaid
1280,39,1,Saturday,1,1,POS,New,Fashion,Prepaid
2113,16,0,Sunday,1,1,Online,VIP,Travel,Credit
3506,28,0,Monday,0,1,Online,New,Grocery,Prepaid
3227,31,0,Saturday,1,1,Online,Regular,Travel,Debit
2252,13,0,Sunday,1,1,ATM,Regular,Travel,Credit
4044,60,1,Monday,0,1,ATM,VIP,Fashion,Credit
2721,50,0,Tuesday,0,1,POS,VIP,Electronics,Debit
3031,66,1,Wednesday,0,1,Online,VIP,Travel,Debit
1472,71,0,Thursday,0,1,POS,New,Fashion,Debit
3450,43,0,Friday,0,1,ATM,Regular,Fashion,Prepaid
3888,20,1,Saturday,1,1,ATM,Regular,Fashion,Prepaid
